 6.599998+5 0.000000+0 5.899992+5 0.000000+0 4.200001+5 0.000000+0 425 6102  793
 3.034000+5 1.144790-3 2.193999+5 3.896900-3 1.710000+5 0.000000+0 425 6102  794
 1.700001+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6102  795
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6102  796
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6102  797
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6102  798
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6102  799
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6102  800
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6102  801
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6102  802
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6102  803
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6102  804
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6102  805
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6102  806
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6102  807
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6102  808
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6102  809
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6102  810
 0.000000+0 2.600000+6        100          0        296        148 425 6102  811
 1.468000+7 0.000000+0 1.385000+7 0.000000+0 1.305000+7 0.000000+0 425 6102  812
 1.131197+7 0.000000+0 1.123000+7 0.000000+0 1.057000+7 0.000000+0 425 6102  813
 1.048197+7 0.000000+0 9.681971+6 0.000000+0 9.560000+6 0.000000+0 425 6102  814
 8.721610+6 0.000000+0 8.720100+6 0.000000+0 8.500700+6 0.000000+0 425 6102  815
 8.416700+6 0.000000+0 8.391970+6 0.000000+0 7.891610+6 0.000000+0 425 6102  816
 7.890100+6 0.000000+0 7.861969+6 0.000000+0 7.670701+6 0.000000+0 425 6102  817
 7.586700+6 0.000000+0 7.542000+6 0.000000+0 7.309000+6 0.000000+0 425 6102  818
 7.201970+6 0.000000+0 7.138000+6 0.000000+0 7.091610+6 0.000000+0 425 6102  819
 7.090100+6 0.000000+0 6.870700+6 0.000000+0 6.786700+6 0.000000+0 425 6102  820
 6.781970+6 0.000000+0 6.308001+6 0.000000+0 6.263300+6 1.158514-3 425 6102  821
 6.191970+6 0.000000+0 5.959900+6 6.090129-2 5.958390+6 1.351028-2 425 6102  822
 5.801610+6 0.000000+0 5.508000+6 0.000000+0 5.271609+6 0.000000+0 425 6102  823
 5.270100+6 0.000000+0 5.050700+6 0.000000+0 4.966700+6 0.000000+0 425 6102  824
 4.611609+6 0.000000+0 4.610100+6 0.000000+0 4.559000+6 0.000000+0 425 6102  825
 4.390700+6 0.000000+0 4.389000+6 0.000000+0 4.306700+6 0.000000+0 425 6102  826
 4.290000+6 0.000000+0 4.218000+6 0.000000+0 4.191609+6 0.000000+0 425 6102  827
 4.190100+6 0.000000+0 4.173970+6 0.000000+0 4.002970+6 5.513131-6 425 6102  828
 3.886700+6 0.000000+0 3.859000+6 0.000000+0 3.688000+6 0.000000+0 425 6102  829
 3.601610+6 0.000000+0 3.600101+6 0.000000+0 3.490000+6 0.000000+0 425 6102  830
 3.380701+6 0.000000+0 3.368030+6 6.581458-1 3.296700+6 0.000000+0 425 6102  831
 3.280001+6 0.000000+0 3.199000+6 0.000000+0 3.028000+6 0.000000+0 425 6102  832
 3.006701+6 0.000000+0 2.895270+6 1.146927-1 2.811270+6 1.243434-2 425 6102  833
 2.779000+6 0.000000+0 2.660000+6 0.000000+0 2.620001+6 0.000000+0 425 6102  834
 2.608000+6 0.000000+0 2.591870+6 1.247376-2 2.590360+6 1.215925-1 425 6102  835
 2.490000+6 0.000000+0 2.480000+6 0.000000+0 2.200000+6 0.000000+0 425 6102  836
 2.189001+6 0.000000+0 2.018001+6 0.000000+0 1.899001+6 0.000000+0 425 6102  837
 1.820001+6 0.000000+0 1.780001+6 0.000000+0 1.669999+6 0.000000+0 425 6102  838
 1.610001+6 0.000000+0 1.583610+6 0.000000+0 1.582100+6 0.000000+0 425 6102  839
 1.412610+6 0.000000+0 1.411100+6 0.000000+0 1.362700+6 0.000000+0 425 6102  840
 1.278700+6 0.000000+0 1.107700+6 0.000000+0 1.080000+6 0.000000+0 425 6102  841
 1.009999+6 0.000000+0 8.799992+5 0.000000+0 8.000002+5 0.000000+0 425 6102  842
 6.599998+5 0.000000+0 5.899992+5 0.000000+0 4.200001+5 0.000000+0 425 6102  843
 3.034000+5 1.158514-3 2.193999+5 3.926633-3 1.710000+5 0.000000+0 425 6102  844
 1.700001+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6102  845
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6102  846
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6102  847
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6102  848
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6102  849
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6102  850
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6102  851
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6102  852
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6102  853
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6102  854
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6102  855
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6102  856
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6102  857
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6102  858
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6102  859
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6102  860
 9.750000+6 1.00000-19                                             425 6102  861
 0.000000+0 3.000000+6        100          0        298        149 425 6102  862
 1.468000+7 0.000000+0 1.385000+7 0.000000+0 1.305000+7 0.000000+0 425 6102  863
 1.131197+7 0.000000+0 1.123000+7 0.000000+0 1.057000+7 0.000000+0 425 6102  864
 1.048197+7 0.000000+0 9.681971+6 0.000000+0 9.560000+6 0.000000+0 425 6102  865
 8.721610+6 0.000000+0 8.720100+6 0.000000+0 8.500700+6 0.000000+0 425 6102  866
 8.416700+6 0.000000+0 8.391970+6 0.000000+0 7.891610+6 0.000000+0 425 6102  867
 7.890100+6 0.000000+0 7.861969+6 0.000000+0 7.670701+6 0.000000+0 425 6102  868
 7.586700+6 0.000000+0 7.542000+6 0.000000+0 7.309000+6 0.000000+0 425 6102  869
 7.201970+6 0.000000+0 7.138000+6 0.000000+0 7.091610+6 0.000000+0 425 6102  870
 7.090100+6 0.000000+0 6.870700+6 0.000000+0 6.786700+6 0.000000+0 425 6102  871
 6.781970+6 0.000000+0 6.308001+6 0.000000+0 6.263300+6 1.126914-3 425 6102  872
 6.191970+6 0.000000+0 5.959900+6 7.113174-2 5.958390+6 1.401746-2 425 6102  873
 5.801610+6 0.000000+0 5.508000+6 0.000000+0 5.271609+6 0.000000+0 425 6102  874
 5.270100+6 0.000000+0 5.050700+6 0.000000+0 4.966700+6 0.000000+0 425 6102  875
 4.611609+6 0.000000+0 4.610100+6 0.000000+0 4.559000+6 0.000000+0 425 6102  876
 4.390700+6 0.000000+0 4.389000+6 0.000000+0 4.306700+6 0.000000+0 425 6102  877
 4.290000+6 0.000000+0 4.218000+6 0.000000+0 4.191609+6 0.000000+0 425 6102  878
 4.190100+6 0.000000+0 4.173970+6 0.000000+0 4.002970+6 6.914583-6 425 6102  879
 3.886700+6 0.000000+0 3.859000+6 0.000000+0 3.688000+6 0.000000+0 425 6102  880
 3.601610+6 0.000000+0 3.600101+6 0.000000+0 3.490000+6 0.000000+0 425 6102  881
 3.380701+6 0.000000+0 3.368030+6 6.368805-1 3.296700+6 0.000000+0 425 6102  882
 3.280001+6 0.000000+0 3.199000+6 0.000000+0 3.028000+6 0.000000+0 425 6102  883
 3.006701+6 0.000000+0 2.895270+6 1.115644-1 2.811270+6 1.779842-2 425 6102  884
 2.779000+6 0.000000+0 2.660000+6 0.000000+0 2.620001+6 0.000000+0 425 6102  885
 2.608000+6 0.000000+0 2.591870+6 1.456915-2 2.590360+6 1.261571-1 425 6102  886
 2.490000+6 0.000000+0 2.480000+6 0.000000+0 2.200000+6 0.000000+0 425 6102  887
 2.189001+6 0.000000+0 2.018001+6 0.000000+0 1.899001+6 0.000000+0 425 6102  888
 1.820001+6 0.000000+0 1.780001+6 0.000000+0 1.669999+6 0.000000+0 425 6102  889
 1.610001+6 0.000000+0 1.583610+6 0.000000+0 1.582100+6 0.000000+0 425 6102  890
 1.412610+6 0.000000+0 1.411100+6 0.000000+0 1.362700+6 0.000000+0 425 6102  891
 1.278700+6 0.000000+0 1.107700+6 0.000000+0 1.080000+6 0.000000+0 425 6102  892
 1.009999+6 0.000000+0 8.799992+5 0.000000+0 8.000002+5 0.000000+0 425 6102  893
 6.599998+5 0.000000+0 5.899992+5 0.000000+0 4.200001+5 0.000000+0 425 6102  894
 3.034000+5 1.126914-3 2.193999+5 5.620554-3 1.710000+5 0.000000+0 425 6102  895
 1.700001+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6102  896
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6102  897
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6102  898
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6102  899
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6102  900
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6102  901
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6102  902
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6102  903
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6102  904
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6102  905
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6102  906
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6102  907
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6102  908
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6102  909
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6102  910
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6102  911
 9.750000+6 1.00000-19 1.025000+7 1.00000-19                       425 6102  912
 0.000000+0 3.400000+6        100          0        298        149 425 6102  913
 1.468000+7 0.000000+0 1.385000+7 0.000000+0 1.305000+7 0.000000+0 425 6102  914
 1.131197+7 0.000000+0 1.123000+7 0.000000+0 1.057000+7 0.000000+0 425 6102  915
 1.048197+7 0.000000+0 9.681971+6 0.000000+0 9.560000+6 0.000000+0 425 6102  916
 8.721610+6 0.000000+0 8.720100+6 0.000000+0 8.500700+6 0.000000+0 425 6102  917
 8.416700+6 0.000000+0 8.391970+6 0.000000+0 7.891610+6 0.000000+0 425 6102  918
 7.890100+6 0.000000+0 7.861969+6 0.000000+0 7.670701+6 0.000000+0 425 6102  919
 7.586700+6 0.000000+0 7.542000+6 0.000000+0 7.309000+6 0.000000+0 425 6102  920
 7.201970+6 0.000000+0 7.138000+6 0.000000+0 7.091610+6 0.000000+0 425 6102  921
 7.090100+6 0.000000+0 6.870700+6 0.000000+0 6.786700+6 0.000000+0 425 6102  922
 6.781970+6 0.000000+0 6.308001+6 0.000000+0 6.263300+6 1.100698-3 425 6102  923
 6.191970+6 0.000000+0 5.959900+6 6.978993-2 5.958390+6 1.251668-2 425 6102  924
 5.801610+6 0.000000+0 5.508000+6 0.000000+0 5.271609+6 0.000000+0 425 6102  925
 5.270100+6 0.000000+0 5.050700+6 0.000000+0 4.966700+6 0.000000+0 425 6102  926
 4.611609+6 0.000000+0 4.610100+6 0.000000+0 4.559000+6 0.000000+0 425 6102  927
 4.390700+6 0.000000+0 4.389000+6 0.000000+0 4.306700+6 0.000000+0 425 6102  928
 4.290000+6 0.000000+0 4.218000+6 0.000000+0 4.191609+6 0.000000+0 425 6102  929
 4.190100+6 0.000000+0 4.173970+6 0.000000+0 4.002970+6 8.212540-6 425 6102  930
 3.886700+6 0.000000+0 3.859000+6 0.000000+0 3.688000+6 0.000000+0 425 6102  931
 3.601610+6 0.000000+0 3.600101+6 0.000000+0 3.490000+6 0.000000+0 425 6102  932
 3.380701+6 0.000000+0 3.368030+6 6.555881-1 3.296700+6 0.000000+0 425 6102  933
 3.280001+6 0.000000+0 3.199000+6 0.000000+0 3.028000+6 0.000000+0 425 6102  934
 3.006701+6 0.000000+0 2.895270+6 1.089690-1 2.811270+6 1.822648-2 425 6102  935
 2.779000+6 0.000000+0 2.660000+6 0.000000+0 2.620001+6 0.000000+0 425 6102  936
 2.608000+6 0.000000+0 2.591870+6 1.429433-2 2.590360+6 1.126501-1 425 6102  937
 2.490000+6 0.000000+0 2.480000+6 0.000000+0 2.200000+6 0.000000+0 425 6102  938
 2.189001+6 0.000000+0 2.018001+6 0.000000+0 1.899001+6 0.000000+0 425 6102  939
 1.820001+6 0.000000+0 1.780001+6 0.000000+0 1.669999+6 0.000000+0 425 6102  940
 1.610001+6 0.000000+0 1.583610+6 0.000000+0 1.582100+6 0.000000+0 425 6102  941
 1.412610+6 0.000000+0 1.411100+6 0.000000+0 1.362700+6 0.000000+0 425 6102  942
 1.278700+6 0.000000+0 1.107700+6 0.000000+0 1.080000+6 0.000000+0 425 6102  943
 1.009999+6 0.000000+0 8.799992+5 0.000000+0 8.000002+5 0.000000+0 425 6102  944
 6.599998+5 0.000000+0 5.899992+5 0.000000+0 4.200001+5 0.000000+0 425 6102  945
 3.034000+5 1.100698-3 2.193999+5 5.755731-3 1.710000+5 0.000000+0 425 6102  946
 1.700001+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6102  947
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6102  948
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6102  949
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6102  950
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6102  951
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6102  952
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6102  953
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6102  954
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6102  955
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6102  956
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6102  957
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6102  958
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6102  959
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6102  960
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6102  961
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6102  962
 9.750000+6 1.00000-19 1.025000+7 1.00000-19                       425 6102  963
 0.000000+0 3.800000+6        100          0        300        150 425 6102  964
 1.468000+7 0.000000+0 1.385000+7 0.000000+0 1.305000+7 0.000000+0 425 6102  965
 1.131197+7 0.000000+0 1.123000+7 0.000000+0 1.057000+7 0.000000+0 425 6102  966
 1.048197+7 0.000000+0 9.681971+6 0.000000+0 9.560000+6 0.000000+0 425 6102  967
 8.721610+6 0.000000+0 8.720100+6 0.000000+0 8.500700+6 0.000000+0 425 6102  968
 8.416700+6 0.000000+0 8.391970+6 0.000000+0 7.891610+6 0.000000+0 425 6102  969
 7.890100+6 0.000000+0 7.861969+6 0.000000+0 7.670701+6 0.000000+0 425 6102  970
 7.586700+6 0.000000+0 7.542000+6 0.000000+0 7.309000+6 0.000000+0 425 6102  971
 7.201970+6 0.000000+0 7.138000+6 0.000000+0 7.091610+6 0.000000+0 425 6102  972
 7.090100+6 0.000000+0 6.870700+6 0.000000+0 6.786700+6 0.000000+0 425 6102  973
 6.781970+6 0.000000+0 6.308001+6 0.000000+0 6.263300+6 1.022587-3 425 6102  974
 6.191970+6 0.000000+0 5.959900+6 6.842165-2 5.958390+6 1.166262-2 425 6102  975
 5.801610+6 0.000000+0 5.508000+6 0.000000+0 5.271609+6 0.000000+0 425 6102  976
 5.270100+6 0.000000+0 5.050700+6 0.000000+0 4.966700+6 0.000000+0 425 6102  977
 4.611609+6 0.000000+0 4.610100+6 0.000000+0 4.559000+6 0.000000+0 425 6102  978
 4.390700+6 0.000000+0 4.389000+6 0.000000+0 4.306700+6 0.000000+0 425 6102  979
 4.290000+6 0.000000+0 4.218000+6 0.000000+0 4.191609+6 0.000000+0 425 6102  980
 4.190100+6 0.000000+0 4.173970+6 0.000000+0 4.002970+6 8.099369-6 425 6102  981
 3.886700+6 0.000000+0 3.859000+6 0.000000+0 3.688000+6 0.000000+0 425 6102  982
 3.601610+6 0.000000+0 3.600101+6 0.000000+0 3.490000+6 0.000000+0 425 6102  983
 3.380701+6 0.000000+0 3.368030+6 6.726307-1 3.296700+6 0.000000+0 425 6102  984
 3.280001+6 0.000000+0 3.199000+6 0.000000+0 3.028000+6 0.000000+0 425 6102  985
 3.006701+6 0.000000+0 2.895270+6 1.012360-1 2.811270+6 1.901394-2 425 6102  986
 2.779000+6 0.000000+0 2.660000+6 0.000000+0 2.620001+6 0.000000+0 425 6102  987
 2.608000+6 0.000000+0 2.591870+6 1.401407-2 2.590360+6 1.049636-1 425 6102  988
 2.490000+6 0.000000+0 2.480000+6 0.000000+0 2.200000+6 0.000000+0 425 6102  989
 2.189001+6 0.000000+0 2.018001+6 0.000000+0 1.899001+6 0.000000+0 425 6102  990
 1.820001+6 0.000000+0 1.780001+6 0.000000+0 1.669999+6 0.000000+0 425 6102  991
 1.610001+6 0.000000+0 1.583610+6 0.000000+0 1.582100+6 0.000000+0 425 6102  992
 1.412610+6 0.000000+0 1.411100+6 0.000000+0 1.362700+6 0.000000+0 425 6102  993
 1.278700+6 0.000000+0 1.107700+6 0.000000+0 1.080000+6 0.000000+0 425 6102  994
 1.009999+6 0.000000+0 8.799992+5 0.000000+0 8.000002+5 0.000000+0 425 6102  995
 6.599998+5 0.000000+0 5.899992+5 0.000000+0 4.200001+5 0.000000+0 425 6102  996
 3.034000+5 1.022587-3 2.193999+5 6.004400-3 1.710000+5 0.000000+0 425 6102  997
 1.700001+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6102  998
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6102  999
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6102 1000
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6102 1001
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6102 1002
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6102 1003
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6102 1004
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6102 1005
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6102 1006
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6102 1007
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6102 1008
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6102 1009
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6102 1010
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6102 1011
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6102 1012
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6102 1013
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6102 1014
 0.000000+0 4.200000+6        100          0        302        151 425 6102 1015
 1.468000+7 0.000000+0 1.385000+7 0.000000+0 1.305000+7 0.000000+0 425 6102 1016
 1.131197+7 0.000000+0 1.123000+7 0.000000+0 1.057000+7 0.000000+0 425 6102 1017
 1.048197+7 0.000000+0 9.681971+6 0.000000+0 9.560000+6 0.000000+0 425 6102 1018
 8.721610+6 0.000000+0 8.720100+6 0.000000+0 8.500700+6 0.000000+0 425 6102 1019
 8.416700+6 0.000000+0 8.391970+6 0.000000+0 7.891610+6 0.000000+0 425 6102 1020
 7.890100+6 0.000000+0 7.861969+6 0.000000+0 7.670701+6 0.000000+0 425 6102 1021
 7.586700+6 0.000000+0 7.542000+6 0.000000+0 7.309000+6 0.000000+0 425 6102 1022
 7.201970+6 0.000000+0 7.138000+6 0.000000+0 7.091610+6 0.000000+0 425 6102 1023
 7.090100+6 0.000000+0 6.870700+6 0.000000+0 6.786700+6 0.000000+0 425 6102 1024
 6.781970+6 0.000000+0 6.308001+6 0.000000+0 6.263300+6 9.682776-4 425 6102 1025
 6.191970+6 0.000000+0 5.959900+6 6.552854-2 5.958390+6 1.154800-2 425 6102 1026
 5.801610+6 0.000000+0 5.508000+6 0.000000+0 5.271609+6 0.000000+0 425 6102 1027
 5.270100+6 0.000000+0 5.050700+6 0.000000+0 4.966700+6 0.000000+0 425 6102 1028
 4.611609+6 0.000000+0 4.610100+6 0.000000+0 4.559000+6 0.000000+0 425 6102 1029
 4.390700+6 0.000000+0 4.389000+6 0.000000+0 4.306700+6 0.000000+0 425 6102 1030
 4.290000+6 0.000000+0 4.218000+6 0.000000+0 4.191609+6 0.000000+0 425 6102 1031
 4.190100+6 0.000000+0 4.173970+6 0.000000+0 4.002970+6 7.325153-6 425 6102 1032
 3.886700+6 0.000000+0 3.859000+6 0.000000+0 3.688000+6 0.000000+0 425 6102 1033
 3.601610+6 0.000000+0 3.600101+6 0.000000+0 3.490000+6 0.000000+0 425 6102 1034
 3.380701+6 0.000000+0 3.368030+6 6.832429-1 3.296700+6 0.000000+0 425 6102 1035
 3.280001+6 0.000000+0 3.199000+6 0.000000+0 3.028000+6 0.000000+0 425 6102 1036
 3.006701+6 0.000000+0 2.895270+6 9.585937-2 2.811270+6 1.863807-2 425 6102 1037
 2.779000+6 0.000000+0 2.660000+6 0.000000+0 2.620001+6 0.000000+0 425 6102 1038
 2.608000+6 0.000000+0 2.591870+6 1.342151-2 2.590360+6 1.039320-1 425 6102 1039
 2.490000+6 0.000000+0 2.480000+6 0.000000+0 2.200000+6 0.000000+0 425 6102 1040
 2.189001+6 0.000000+0 2.018001+6 0.000000+0 1.899001+6 0.000000+0 425 6102 1041
 1.820001+6 0.000000+0 1.780001+6 0.000000+0 1.669999+6 0.000000+0 425 6102 1042
 1.610001+6 0.000000+0 1.583610+6 0.000000+0 1.582100+6 0.000000+0 425 6102 1043
 1.412610+6 0.000000+0 1.411100+6 0.000000+0 1.362700+6 0.000000+0 425 6102 1044
 1.278700+6 0.000000+0 1.107700+6 0.000000+0 1.080000+6 0.000000+0 425 6102 1045
 1.009999+6 0.000000+0 8.799992+5 0.000000+0 8.000002+5 0.000000+0 425 6102 1046
 6.599998+5 0.000000+0 5.899992+5 0.000000+0 4.200001+5 0.000000+0 425 6102 1047
 3.034000+5 9.682776-4 2.193999+5 5.885708-3 1.710000+5 0.000000+0 425 6102 1048
 1.700001+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6102 1049
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6102 1050
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6102 1051
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6102 1052
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6102 1053
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6102 1054
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6102 1055
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6102 1056
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6102 1057
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6102 1058
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6102 1059
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6102 1060
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6102 1061
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6102 1062
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6102 1063
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6102 1064
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6102 1065
 1.125000+7 1.00000-19                                             425 6102 1066
 0.000000+0 4.600000+6        100          0        302        151 425 6102 1067
 1.468000+7 0.000000+0 1.385000+7 0.000000+0 1.305000+7 0.000000+0 425 6102 1068
 1.131197+7 0.000000+0 1.123000+7 0.000000+0 1.057000+7 0.000000+0 425 6102 1069
 1.048197+7 0.000000+0 9.681971+6 0.000000+0 9.560000+6 0.000000+0 425 6102 1070
 8.721610+6 0.000000+0 8.720100+6 0.000000+0 8.500700+6 0.000000+0 425 6102 1071
 8.416700+6 0.000000+0 8.391970+6 0.000000+0 7.891610+6 0.000000+0 425 6102 1072
 7.890100+6 0.000000+0 7.861969+6 0.000000+0 7.670701+6 0.000000+0 425 6102 1073
 7.586700+6 0.000000+0 7.542000+6 0.000000+0 7.309000+6 0.000000+0 425 6102 1074
